[0;1;30;90;41m8[0;31;43mSSSSSSSSSSSS%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%SSSSSSSSSSSSSSSSSSSX8@XXXXXXXX[0;30;41m8[0;34;40m  [0;33;41m@X[0m
[0;31;43m8[0;1;33;93;43m:::::::;[0;33;5;43;103m;;:::::::.[0;33;5;40;100mS[0;30;5;40;100m88888@@@[0;33;5;40;100mt[0;33;5;43;103m....[0;33;5;40;100m%[0;30;5;40;100m88888@8[0;1;30;90;40m888@@[0;33;5;40;100m8[0;33;5;43;103m:[0;1;31;91;43m8[0;1;30;90;43mS[0;1;30;90;40m8[0;33;5;40;100m8[0;1;30;90;43m%[0;31;40mS[0;34;40m;;::[0;1;30;90;41m8[0;1;33;93;43m.[0;31;43m@[0;31;40m;[0;1;31;91;43m8[0;1;33;93;43m.[0;1;31;91;43m8[0;31;40mt[0;34;40m...........   [0m
[0;31;43m8[0;1;33;93;43m::::::;[0;33;5;43;103m;;:::::::..[0;33;5;40;100mS[0;30;5;40;100m88@SSXXX[0;33;5;40;100m;[0;37;5;43;103mXXXX[0;33;5;40;100mt[0;30;5;40;100m@@8SX888@[0;1;30;90;40m88@[0;33;5;40;100m8[0;33;5;43;103m::;[0;1;33;93;43m:[0;1;30;90;43m@[0;1;33;93;43m:.[0;1;30;90;41m8[0;1;30;90;40mSS[0;34;40m;[0;31;40m8[0;1;33;93;43m.[0;31;43m@[0;34;40m:[0;31;40m%[0;31;43mt[0;1;33;93;43m.[0;31;43mt[0;31;40mS[0;34;40m..........   [0m
[0;31;43m8[0;1;33;93;43m::::::;[0;33;5;43;103m;:::::::...[0;33;5;40;100m%[0;30;5;40;100m8X[0;36;5;40;100mt[0;30;5;40;100mXX[0;36;5;40;100mtt[0;30;5;40;100mS[0;33;5;40;100m;[0;37;5;43;103m@XXX[0;33;5;40;100mt[0;30;5;40;100mXXX%888888[0;1;30;90;40m88[0;33;5;40;100m8[0;33;5;43;103m:::;[0;31;5;40;100mS[0;1;30;90;43mS[0;1;31;91;43m8[0;1;30;90;43m%[0;31;43m8[0;34;40m;[0;1;30;90;40mX8[0;1;33;93;43m.[0;31;43m@[0;34;40m::[0;31;40m:[0;1;30;90;41m8[0;31;43m%[0;1;31;91;43m8[0;31;43m@[0;31;40m8:[0;34;40m.......   [0m
[0;31;43m8[0;1;33;93;43m:::::;[0;33;5;43;103m;;::::::....[0;33;5;40;100mt[0;30;5;40;100m@[0;36;5;40;100m;[0;30;5;40;100mXXSS[0;36;5;40;100m:%[0;33;5;40;100m:[0;37;5;43;103m@@@@[0;33;5;40;100m;[0;30;5;40;100mSXS[0;36;5;40;100m%[0;30;5;40;100m@888[0;31;5;40;100mS[0;33;5;40;100m8[0;1;30;90;43m88[0;33;5;40;100m8[0;33;5;43;103m:::;[0;31;5;40;100mS[0;1;30;90;40mX[0;1;30;90;43m%[0;1;33;93;43m::[0;1;30;90;41m8[0;34;40m;[0;1;30;90;40m@[0;1;31;91;43m8[0;31;43m@[0;34;40m:::..[0;31;40m:%@X.[0;34;40m......   [0m
[0;31;43m8[0;1;33;93;43m:::::;[0;33;5;43;103m;:::::::....[0;33;5;40;100mt[0;30;5;40;100m@[0;36;5;40;100m;[0;30;5;40;100mXSS[0;36;5;40;100m%.t[0;33;5;40;100m.[0;37;5;43;103m@@@@[0;33;5;40;100m:[0;30;5;40;100mSSS[0;36;5;40;100mt[0;30;5;40;100m@@88@8@[0;1;30;90;43m8[0;33;5;40;100m8[0;30;5;40;100m8[0;1;30;90;43m@[0;33;5;43;103m:;[0;31;5;40;100mS[0;1;30;90;40mS[0;1;30;90;43m%[0;1;33;93;43m::[0;1;31;91;43m8[0;31;40m8[0;1;30;90;40m@[0;31;40m8[0;31;43m8[0;34;40m:::..............  [0m
[0;31;43m8[0;1;33;93;43m:::::;[0;33;5;43;103m;::::[0;1;33;93;43m;;[0;33;5;43;103m:..;;[0;33;5;40;100mt[0;30;5;40;100mX[0;36;5;40;100m;[0;30;5;40;100mSS[0;36;5;40;100m%t :[0;33;5;40;100m [0;37;5;43;103m8888[0;33;5;40;100m.[0;36;5;40;100mt%tt[0;30;5;40;100m@@88@@8[0;1;30;90;40m8[0;31;5;40;100mX[0;1;30;90;40m@@[0;1;30;90;43mX[0;1;33;93;43m;[0;31;5;40;100mS[0;1;30;90;40mX[0;1;30;90;43mS[0;1;33;93;43m:::.[0;31;5;40;100m@[0;31;40mt[0;1;30;90;40m@[0;1;30;90;41m8[0;31;40m;[0;34;40m:..............  [0m
[0;31;43m8[0;1;33;93;43m:::::;[0;33;5;43;103m;::::[0;33;5;40;100mX[0;30;5;40;100m8[0;37;43mX[0;33;5;43;103m.:[0;36;5;40;100mt[0;30;5;40;100mXSS[0;36;5;40;100m:[0;30;5;40;100mSS[0;36;5;40;100m%t . [0;33;47m8[0;37;5;43;103m88[0;33;5;40;100m.[0;36;5;40;100m;;t[0;33;5;40;100mt%X@[0;30;5;40;100m@8@X88[0;1;30;90;40m8[0;30;5;40;100m8[0;1;30;90;40m@@[0;1;30;90;43m8[0;1;30;90;40m8@[0;33;5;40;100m8[0;1;33;93;43m::::[0;31;43mX[0;1;31;91;43m8[0;1;30;90;43m%[0;31;43mS[0;33;5;40;100m8[0;31;40m8;[0;34;40m:[0;31;43m%8[0;34;40m..........  [0m
[0;31;43m8[0;1;33;93;43m:::::;[0;33;5;43;103m;::::[0;33;5;40;100m@[0;1;30;90;40m8[0;33;5;40;100m@[0;1;30;90;43m88[0;30;5;40;100mX8@X[0;36;5;40;100mtt;;: ;:[0;33;5;40;100m.:::[0;36;5;40;100mt[0;30;5;40;100m%SS[0;33;5;40;100m;S[0;1;30;90;43m8[0;37;43mS[0;1;30;90;43m8[0;33;5;40;100mX[0;30;5;40;100m8[0;1;30;90;40m888[0;31;5;40;100mX[0;33;5;40;100m888[0;30;5;40;100m8[0;1;30;90;40mS[0;31;5;40;100m@[0;1;30;90;43m%[0;1;31;91;43m888[0;31;43m%[0;1;33;93;43m...[0;1;31;91;43m8[0;33;41m888[0;1;31;91;43m8[0;31;43m@[0;34;40m..........  [0m
[0;31;43m8[0;1;33;93;43m:::::;[0;33;5;43;103m;::::[0;33;5;40;100m@8[0;30;5;40;100m@@@XXSS[0;36;5;40;100m%tt;; tttttt[0;30;5;40;100m%SSXX@@[0;33;5;40;100m8[0;33;5;43;103m::[0;1;30;90;43m8[0;1;30;90;40m888[0;1;30;90;43m@[0;33;5;43;103m::;[0;1;33;93;43m.[0;31;5;40;100mX[0;1;30;90;40m8[0;31;5;40;100m8[0;1;30;90;43m%[0;31;43m;;;;ttttt%@[0;1;30;90;41m8[0;34;40m..........  [0m
[0;31;43m8[0;1;33;93;43m:::::;[0;33;5;43;103m;;::::[0;1;33;93;43m;[0;30;5;40;100mS@@XXSS%[0;36;5;40;100mttt; ;;;[0;33;5;40;100m;;;[0;36;5;40;100m;tt%[0;30;5;40;100m%SXX[0;1;30;90;43m888[0;31;5;40;100mS[0;30;5;40;100m88[0;33;5;40;100m8[0;1;30;90;43mXSSSSS[0;1;30;90;41m8[0;31;40m%[0;31;5;40;100m8[0;1;30;90;43m%t[0;31;43mtttttt@[0;34;40m...........   [0m
[0;33;41m8[0;1;33;93;43m::::::;[0;33;5;43;103m;::::::[0;33;5;40;100mX[0;1;30;90;40m8[0;30;5;40;100m8888@@XXXX[0;36;5;40;100m:[0;30;5;40;100m%%%[0;33;5;40;100mS[0;1;30;90;43m8[0;37;43mX[0;1;30;90;43m8[0;33;5;40;100m@[0;31;5;40;100mX[0;30;5;40;100m@@88[0;33;5;40;100m8[0;1;33;93;43m;;.[0;30;5;40;100m8[0;1;30;90;40m88[0;1;33;93;43m....[0;1;30;90;43m%[0;1;33;93;43m::::::.....[0;30;41m8[0;34;40m............   [0m
[0;33;41m@[0;1;33;93;43m:::::::;[0;33;5;43;103m;:::::[0;1;30;90;43m8[0;1;30;90;40m88[0;30;5;40;100m88888@@@@XS[0;36;5;40;100m;[0;30;5;40;100mSSSX[0;33;5;40;100m@[0;1;33;93;43m;;[0;33;5;40;100m@[0;30;5;40;100m@88[0;31;5;40;100mX[0;1;33;93;43m::..[0;33;5;40;100m8[0;1;30;90;40m8[0;30;5;40;100m8[0;1;30;90;43mSS[0;1;31;91;43m8[0;1;33;93;43m.:::::......[0;30;41m8[0;34;40m............   [0m
[0;31;40m8[0;1;33;93;43m:::::::;[0;33;5;43;103m;;::::[0;1;30;90;43m8[0;1;30;90;40m8888[0;30;5;40;100m888888@@@[0;36;5;40;100mt[0;30;5;40;100m@@888[0;1;30;90;43m8[0;33;5;43;103m..[0;33;5;40;100m8[0;1;30;90;40m88[0;30;5;40;100m8[0;33;5;43;103m::::;[0;1;30;90;43mX[0;31;5;40;100m@[0;1;30;90;40m@[0;33;5;40;100m8[0;1;30;90;43m%[0;1;33;93;43m::::::......[0;30;41m8[0;34;40m............   [0m
 [0;1;33;93;43m.:::::::;[0;33;5;43;103m;;:::[0;1;30;90;43m8[0;1;30;90;40m888888[0;30;5;40;100m888[0;33;5;40;100m8[0;1;30;90;43m888[0;33;5;40;100mS[0;30;5;40;100m888888[0;1;33;93;43m;[0;33;5;43;103m.:[0;31;5;40;100mS[0;1;30;90;40m88[0;1;30;90;43m@[0;33;5;43;103m::::;[0;1;33;93;43m;:[0;1;30;90;43mS%[0;1;31;91;43m8[0;1;33;93;43m::::.......[0;30;41m8[0;34;40m...........   [0m 
 [0;31;43mt[0;1;33;93;43m.:::::::;;[0;33;5;43;103m;::[0;1;30;90;43m8[0;1;30;90;40m@@88888888[0;30;5;40;100m8@[0;1;30;90;43m88[0;1;33;93;43m:[0;33;5;40;100m8[0;1;30;90;40m8888[0;1;30;90;43m8[0;33;5;43;103m::[0;1;33;93;43m:[0;31;5;40;100m@[0;1;30;90;40m@[0;31;5;40;100m@[0;1;33;93;43m:[0;33;5;43;103m::;[0;1;33;93;43m;::[0;1;30;90;43m%[0;1;33;93;43m:::::........[0;30;41m8[0;34;40m...........   [0m 
 [0;33;41m8[0;1;33;93;43m.:::::::::;[0;33;5;43;103m;;[0;1;30;90;43m8[0;1;30;90;40mX@@@@88888888[0;31;5;40;100mX[0;33;5;43;103m;:[0;1;30;90;43m8[0;1;30;90;40m888[0;1;30;90;43m@[0;33;5;43;103m:::[0;1;33;93;43m;[0;1;30;90;43m@[0;1;30;90;40m88[0;1;30;90;43mX[0;1;33;93;43m:;:::[0;1;30;90;43m%[0;1;33;93;43m::::.........[0;30;41m8[0;34;40m..........    [0m 
  [0;1;33;93;43m...::::::::;;[0;1;30;90;43m8[0;1;30;90;40mXXX8[0;33;5;40;100m88[0;31;5;40;100mX[0;1;30;90;40m8@8888[0;30;5;40;100m8[0;1;30;90;43m8[0;33;5;43;103m::[0;33;5;40;100m8[0;1;30;90;40m@@[0;1;30;90;43m8XXXXSXSSS%[0;1;33;93;43m:::[0;31;43mS[0;1;33;93;43m:::..........[0;30;41m8[0;34;40m..........    [0m 
  [0;31;43mX[0;1;33;93;43m...:::::::::[0;1;30;90;43m8[0;1;30;90;40mSSXXX[0;31;5;40;100mS[0;1;30;90;43m@X@[0;1;30;90;40m8@@@[0;30;5;40;100m8[0;1;30;90;43m@[0;33;5;43;103m::[0;1;33;93;43m:[0;30;5;40;100m888[0;1;33;93;43m:[0;33;5;43;103m:;;;[0;1;33;93;43m;:[0;1;30;90;43m%[0;1;33;93;43m:::::[0;31;43mS[0;1;33;93;43m::.[0;1;31;91;43m8[0;31;43mtt[0;1;31;91;43m8[0;1;33;93;43m......[0;30;41m8[0;34;40m.........    [0m  
  [0;31;40mX[0;1;33;93;43m....::::::::[0;1;30;90;43m8[0;1;30;90;40m%SSSX8@[0;1;30;90;43mX[0;33;5;43;103m;[0;1;33;93;43m:[0;1;30;90;43m8[0;1;30;90;40m8X[0;30;5;40;100m8[0;1;30;90;43mX[0;33;5;43;103m:::[0;1;30;90;43mX[0;33;5;40;100m8[0;1;30;90;40mX[0;31;5;40;100m8[0;1;30;90;43mS[0;1;33;93;43m;;:::.[0;1;30;90;43m%[0;1;33;93;43m::::[0;31;43mX[0;1;33;93;43m:[0;1;31;91;43m8[0;31;43m%[0;1;31;91;43m8[0;1;33;93;43m..[0;1;31;91;43m8[0;31;43mS[0;1;31;91;43m8[0;1;33;93;43m....[0;30;41m8[0;34;40m........     [0m  
   [0;31;43m@[0;1;33;93;43m.....::::..[0;1;30;90;43m8[0;34;40m;;;[0;1;30;90;40m%8SSS[0;1;30;90;43mS[0;33;5;43;103m;[0;1;33;93;43m;[0;33;5;40;100m8[0;1;30;90;40mS8[0;33;5;40;100m8[0;33;5;43;103m;;[0;1;33;93;43m;[0;1;30;90;43mS[0;1;33;93;43m;[0;1;31;91;43m8[0;1;30;90;43mS[0;31;5;40;100m@[0;33;5;40;100m8[0;1;30;90;43m%[0;1;31;91;43m8[0;1;33;93;43m:::[0;31;43mS[0;1;33;93;43m::::[0;31;43mX[0;1;33;93;43m.[0;31;43mX[0;1;33;93;43m......[0;31;43mX[0;1;33;93;43m....[0;30;41m8[0;34;40m.......     [0m   
    [0;1;31;91;43m8[0;1;33;93;43m......:::[0;1;31;91;43m8[0;33;5;40;100m8[0;1;31;91;43m8[0;1;30;90;43mt[0;31;43m8[0;31;40mS[0;1;30;90;40m8[0;34;40m;;;[0;31;5;40;100m8[0;1;33;93;43m::[0;1;30;90;43mS[0;1;30;90;40m88X[0;1;31;91;43m8[0;1;33;93;43m::[0;1;30;90;43m%[0;1;33;93;43m::::::::::[0;31;43mX[0;1;33;93;43m::..[0;31;43mX[0;1;33;93;43m.[0;31;43mS[0;1;33;93;43m......[0;31;43mX[0;1;33;93;43m...[0;1;31;91;43m8[0;30;41m8[0;34;40m.......    [0m    
    [0;30;41m8[0;1;33;93;43m........::[0;1;30;90;43m@[0;31;40m;[0;31;43m8[0;1;33;93;43m:[0;1;31;91;43m8[0;1;30;90;40m8[0;34;40m;;;[0;31;40m8[0;1;33;93;43m::[0;1;30;90;43m%[0;1;31;91;43m8[0;31;5;40;100mX[0;34;40m;[0;31;40m8[0;1;31;91;43m8[0;1;33;93;43m:[0;1;30;90;43m%[0;1;33;93;43m::::::::::[0;31;43mX[0;1;33;93;43m....[0;31;43mX[0;1;33;93;43m.[0;31;43mS[0;1;33;93;43m......[0;31;43mX[0;1;33;93;43m.[0;1;31;91;43m888[0;30;41m8[0;34;40m.....      [0m    
     [0;33;41m8[0;1;33;93;43m.........[0;1;30;90;43mX[0;34;40m::[0;31;43m8[0;1;33;93;43m:[0;31;43mX8[0;34;40m;;[0;31;40mX[0;1;33;93;43m::[0;31;43mt[0;1;31;91;43m8[0;31;43m%X[0;1;30;90;41m8[0;31;40m%[0;31;43m8@[0;1;33;93;43m::::::::..[0;31;43mX[0;1;33;93;43m....[0;31;43mX[0;1;31;91;43m8[0;31;43mS[0;1;33;93;43m......[0;31;43mX[0;1;31;91;43m8888[0;30;41m8[0;34;40m....      [0m     
      [0;31;43m8[0;1;33;93;43m.[0;1;31;91;43m8[0;31;43m@[0;33;41m8[0;31;43m8t[0;1;33;93;43m..[0;1;30;90;43mX[0;34;40m::[0;31;40m;[0;1;31;91;43m8[0;31;43mX[0;1;33;93;43m.[0;30;41m8[0;34;40m:[0;31;40m:[0;1;31;91;43m8[0;1;33;93;43m:[0;31;43mt[0;1;31;91;43m8[0;31;43m%[0;1;33;93;43m.:.[0;1;31;91;43m8[0;31;43m@[0;1;31;91;43m8[0;1;33;93;43m.:.......[0;31;43mX[0;1;33;93;43m....[0;31;43mX[0;1;31;91;43m8[0;31;43mS[0;1;33;93;43m.....[0;1;31;91;43m8[0;31;43mX[0;1;31;91;43m8888[0;30;41m8[0;34;40m...      [0m      
       [0;31;43m@[0;1;33;93;43m..[0;1;31;91;43m8[0;33;41m8[0;31;40m:@[0;31;43mX[0;1;30;90;40mX[0;34;40m;;;[0;31;43mXt;t[0;1;30;90;40m8%[0;31;40mS[0;31;43m%tt8tttt8;;;;tttttt8tttt[0;33;41m8[0;31;43mtttttttt%%%%%X[0;30;41m8[0;31;40m.[0;34;40m      [0m       
        [0;31;43m8[0;1;33;93;43m...[0;31;5;40;100m@[0;31;43m@t[0;1;30;90;41m8[0;34;40m;;;[0;31;43mXttt%[0;1;30;90;41m8[0;31;40m%[0;1;30;90;40m8[0;1;30;90;43m%[0;31;43m%[0;1;31;91;43m8888888888888888888888[0;31;43mSX@ttttt%%%%%%%@[0;31;40mX[0;34;40m    [0m        
         [0;33;41m8[0;1;33;93;43m..[0;30;5;40;100m8[0;31;43m%[0;1;33;93;43m..[0;1;30;90;41m8[0;34;40m..[0;31;43mX[0;1;33;93;43m.....[0;1;31;91;43m8[0;31;43m@X8@t[0;1;31;91;43m8888888888888888888888[0;31;43mX[0;1;31;91;43m8888888888888[0;31;43m8[0;34;40m   [0m         
          [0;30;41m8[0;1;31;91;43m88[0;33;41m8[0;31;40m::;[0;31;43mS[0;1;31;91;43m8[0;31;43mt[0;31;40mt:::::[0;31;43m8ttttttttttttttttt%%%%%%%%%@[0;31;40m:::...........[0;34;40m  [0m          
            [0;31;43m%8[0;34;40m...[0;31;40mt[0;31;43mS[0;1;33;93;43m.[0;1;31;91;43m8[0;31;40m8[0;34;40m......................................        [0m            
             [0;31;40m8[0;34;40m.....[0;31;40m8[0;31;43m8%X[0;33;41m8[0;31;40m%[0;34;40m.................................         [0m             
              [0;34;40m .........................................          [0m              
                [0;34;40m ....................................           [0m                
                  [0;34;40m ..............................             [0m                  
                    [0;34;40m ........................               [0m                    
                      [0;34;40m ................                   [0m                      
                        [0;34;40m                                [0m                        
                          [0;34;40m                            [0m                          
                             [0;34;40m                      [0m                             
                                [0;34;40m                [0m                                
                                   [0;34;40m          [0m                                   
                                      [0;34;40m    [0m                                      
