[0;34;40m8[0;1;30;90;46m:::::::::::::::;;;;;;;;;;;;;;;;;;;;;;;;;;;::::::::::::::::::::............    [0;34;40m8[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSSXXXXXX@@@@@8888888888[0;1;36;96;47mX[0;37;5;47;107m@XXXX[0;1;37;97;47m8[0;1;36;96;47mS[0;1;37;97;47m8[0;37;5;47;107m@8[0;1;37;97;47m8[0;1;36;96;47mSX[0;36;47m8[0;1;36;96;46m@@[0;1;37;97;47m8[0;37;5;47;107m888888[0;1;37;97;47m8X[0;36;47mX8[0;1;36;96;46mXSSSSSSS[0;1;30;90;46m:::.........    .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSXXXXXX@@@@@88888888[0;37;46m@[0;1;37;97;47m8[0;37;5;47;107m@X@X@[0;1;37;97;47m8[0;1;36;96;47mS[0;1;36;96;46m888888888[0;37;46m@[0;1;37;97;47m8[0;37;5;47;107m8888888[0;1;37;97;47m@[0;36;47m8[0;1;36;96;46mXSSSSSSSSS[0;1;30;90;46m:::.........    .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSXXXXX@@@@@888888888[0;1;36;96;47mS[0;1;37;97;47m8[0;37;5;47;107m8[0;1;37;97;47m8[0;1;36;96;47mS@[0;36;47m8[0;37;46m@[0;1;36;96;46m88888888[0;1;36;96;47mX[0;1;37;97;47m8[0;37;5;47;107m8@8888888[0;36;47mS[0;37;46m8S[0;1;36;96;46mSSSSSSSSSS[0;1;30;90;46m:::.........   .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSXXXXXX@@@@@8888888888[0;36;47m8[0;1;36;96;47mSSSSSSX[0;1;37;97;47m88888[0;37;5;47;107m@XXX@@8888888[0;1;37;97;47m8[0;36;47m@8@[0;1;36;96;46mSSSSSSSSS[0;1;30;90;46m:::.........   .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSXXXXXX@@@@8888888888[0;36;47m8[0;1;36;96;47mSSSSSX@[0;1;37;97;47m8[0;37;5;47;107m@SXXXXXXX@@888888[0;1;37;97;47m@[0;1;36;96;46mXXXXSSSSSSSSS[0;1;30;90;46m:::.........   .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSXXXXXX@@@@8888888888[0;36;47m8[0;1;36;96;47mSSSSS[0;1;37;97;47m8[0;37;5;47;107mSX[0;1;37;97;47m8888[0;37;5;47;107mXXXXX@@@88[0;1;37;97;47m8@[0;1;36;96;47mS[0;1;36;96;46mXXXXSSS[0;37;46mS[0;1;36;96;46mSSSSSS[0;1;30;90;46m:::.........   .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSXXXXXX@@@@8888888888[0;37;46m@[0;1;36;96;47mSSX[0;1;37;97;47m8[0;37;5;47;107m@[0;1;37;97;47m888[0;37;5;47;107m@XXXXXXXX@@88[0;1;37;97;47m@8[0;37;5;47;107m8[0;1;37;97;47m8[0;37;46mXX[0;36;47m88S[0;1;37;97;47mSX[0;36;47m8[0;1;36;96;46mSSSSSS[0;1;30;90;46m:::.........   .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSXXXXX@@@@@8888888888[0;37;46m@[0;1;36;96;47mS@[0;1;37;97;47m8[0;37;5;47;107mXSSSXXXXXXXX@@8[0;1;37;97;47m8X[0;37;5;47;107m88[0;1;37;97;47mX@[0;37;5;47;107m888[0;1;37;97;47m888[0;36;47mX[0;1;36;96;46mSSSSSSS[0;1;30;90;46m:::.........   .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSXXXXXX@@@@8888888888[0;1;37;97;47m8[0;37;5;47;107mXX@[0;1;37;97;47m88[0;37;5;47;107m@XXXXXXXXX8[0;1;37;97;47m88[0;37;5;47;107m8[0;1;37;97;47m8@[0;1;36;96;47mS[0;1;37;97;47m8[0;37;5;47;107m888[0;1;37;97;47m8888S[0;1;36;96;46mXSSSSSS[0;1;30;90;46m::.........    .[0m
[0;1;30;90;46m:[0;1;36;96;46mSSSSXXXXXX@@@@@88888888[0;1;36;96;47mS[0;1;37;97;47m8[0;37;5;47;107mXXXXXXXXXXXX[0;1;37;97;47m888888[0;37;5;47;107m88[0;1;37;97;47mX8[0;37;5;47;107m8888[0;1;37;97;47m888[0;36;47mS8[0;1;36;96;46mSSSSSS[0;1;30;90;46m:::.........    .[0m
[0;30;5;40;100mS[0;1;36;96;46mSSSSSXXXXXX@@@@@888888[0;1;36;96;47mX[0;37;5;47;107mX@[0;1;37;97;47m88[0;37;5;47;107m@XXXXXX[0;1;37;97;47m88888[0;37;5;47;107m@@8[0;1;36;96;47mS[0;1;37;97;47m@@8[0;37;5;47;107m8888[0;1;37;97;47m888[0;36;47mX8[0;1;36;96;46mSSSSSSS[0;1;30;90;46m:::.........    [0;30;5;40;100mS[0m
[0;34;40mS[0;1;36;96;46mSSSSSXXXXXXX@@@@@@888[0;36;47m8[0;37;5;47;107m@XXXXXXXX@[0;1;37;97;47m8888[0;37;5;47;107m@@[0;1;36;96;47mS[0;37;5;47;107m8[0;1;37;97;47m8@8[0;37;5;47;107m888888[0;1;37;97;47m88@[0;36;47m88[0;1;36;96;46mSSSSSSS[0;1;30;90;46m:::..........    [0;34;40mX[0m
 [0;1;30;90;46m;[0;1;36;96;46mSSSSSXXXXXXX@@@@@@888[0;1;37;97;47m@8[0;37;5;47;107m@XXXX@[0;1;37;97;47m88[0;37;5;47;107m@@@[0;1;36;96;47mS[0;37;5;47;107m8[0;1;37;97;47m8@8[0;37;5;47;107m88888888[0;1;37;97;47m@8[0;36;47m8@8[0;1;36;96;46mSSSSSSSS[0;1;30;90;46m:::.........     [0m 
 [0;1;30;90;46m:[0;1;36;96;46mSSSSSSXXXXXXX@@@@@@@[0;1;37;97;47mX[0;37;5;47;107m8[0;1;37;97;47m88[0;37;5;47;107m@@@[0;1;37;97;47m8@888[0;37;5;47;107m8[0;1;37;97;47m@[0;37;46m@[0;1;36;96;46m8[0;1;37;97;47m8[0;37;5;47;107m888[0;1;37;97;47m8[0;37;5;47;107m8[0;1;37;97;47m@8@[0;36;47m8[0;1;37;97;47m8[0;36;47m888[0;1;36;96;46mSSSSSSSSS[0;1;30;90;46m:::..........     [0m 
 [0;1;30;90;46m:[0;1;36;96;46mSSSSSSSXXXXXXXX@@@@@[0;1;36;96;47mS[0;1;37;97;47m8[0;37;5;47;107m8888[0;1;37;97;47mX8[0;37;5;47;107m88[0;1;37;97;47m8[0;36;47m8[0;1;36;96;46m8@@@[0;36;47m8[0;37;5;47;107m8[0;1;37;97;47m8X[0;36;47m@X8[0;1;36;96;46mX[0;36;47m8[0;1;36;96;46mXXXSSSSSSSSSS[0;1;30;90;46m::::.........     .[0m 
  [0;1;30;90;46m:[0;1;36;96;46mSSSSSSSSXXXXXXXXX@@[0;36;47m@[0;1;37;97;47m88[0;37;5;47;107m88[0;1;37;97;47mX8@X[0;1;36;96;47mS[0;1;36;96;46m@@@@@@@[0;36;47m8[0;1;36;96;46m@XXXXXXXSSSSSSSSSSS[0;1;30;90;46m::::..........     [0;34;40mt[0m 
  [0;1;30;90;46m:[0;1;36;96;46mSSSSSSSSSSXXXXXXXXX[0;1;37;97;47m8[0;37;5;47;107m888[0;1;37;97;47m@X@@[0;1;36;96;46m@@@@@XXXXXXXXXXXSSSSSSSSSSSS[0;1;30;90;46m::::..........     .[0m  
  [0;34;40m%[0;1;30;90;46m:[0;1;36;96;46mSSSSSSSSSSSXXXXXXX[0;36;47m8[0;1;37;97;47m8[0;37;5;47;107m8[0;1;37;97;47m8[0;36;47mX[0;1;37;97;47m8X[0;1;36;96;46mXXXXXXXXXXXXXXXSSSSSSSSSSSSS[0;1;30;90;46m::::..........      [0;34;40mS[0m  
   [0;1;30;90;46m:[0;1;36;96;46mSSSSSSSSSSSSSXXXXX[0;1;37;97;47mX[0;37;5;47;107m88[0;1;37;97;47mS8S[0;1;36;96;46mXXXXXXXXXXXXXSSSSSSSSSSSSSSS[0;1;30;90;46m::::..........      .[0m   
    [0;1;30;90;46m:[0;1;36;96;46mSSSSSSSSSSSSSSSSX[0;36;47mX[0;1;37;97;47m88S8[0;37;46mX[0;1;36;96;46mXXXXXXXXXSSS[0;36;47m8[0;1;37;97;47mSS%[0;1;30;90;47m [0;1;37;97;47m%%[0;36;47m8[0;1;36;96;46mXSSSSS[0;1;30;90;46m::::...........       [0m    
    [0;34;40mX[0;1;30;90;46m:[0;1;36;96;46mSSSSSSSSSSSSSSSS[0;36;47m8[0;1;37;97;47m88[0;36;47m@[0;1;37;97;47mS[0;1;36;96;46mSSSSSSSSSSSS[0;1;37;97;47mX%[0;37;46mS[0;1;36;96;46mSSSS[0;37;46mS[0;36;47mX[0;1;37;97;47m@[0;36;47m8[0;1;36;96;46mSSS[0;1;30;90;46m::::...........       [0;34;40mX[0m    
     [0;1;30;90;46m.::[0;1;36;96;46mSSSSSSSSSSSSSS[0;37;46mX[0;1;37;97;47m88[0;36;47mS[0;1;37;97;47mX[0;1;36;96;46mSSSSSSSSSSSS[0;1;37;97;47mX[0;36;47m8[0;1;36;96;46mSSSSSSS[0;36;47m8[0;1;37;97;47mX[0;37;46m@[0;1;30;90;46m::::............       .[0m     
      [0;1;30;90;46m:::::[0;1;36;96;46mSSSSSSSSSSS[0;37;46mS[0;1;37;97;47m88[0;36;47mX[0;1;37;97;47mX[0;1;36;96;46mSSSSSSSSSSSSS[0;37;46mS[0;1;36;96;46mSSSSSSS[0;1;30;90;46mt[0;1;30;90;47m [0;1;37;97;47mX[0;1;30;90;46m::.............       .[0m      
       [0;1;30;90;46m::::::[0;1;36;96;46mSSSSSSSSSS[0;36;47m%[0;1;37;97;47m8[0;36;47m@[0;1;37;97;47mS[0;1;36;96;46mSSSSSSSSSSSSSSSSSS[0;1;30;90;46m::::[0;36;47m8[0;1;37;97;47m@[0;1;30;90;46mX............        .[0m       
        [0;1;30;90;46m:.:::::::[0;1;36;96;46mSSSSSS[0;36;47m8[0;1;37;97;47m8%X[0;36;47mS[0;1;36;96;46mSSSSSSSSSSSSS[0;1;30;90;46m::::::::[0;1;30;90;47m [0;1;37;97;47mX[0;1;30;90;46m8...........        .[0m        
         [0;1;30;90;46m....::::::::::;[0;1;37;97;47mX8[0;36;47mX[0;1;37;97;47m@[0;37;46mS[0;1;36;96;46mSSSSSS[0;1;30;90;46m::::::::::...%[0;1;30;90;47m [0;1;37;97;47mX[0;1;30;90;46m:.........         .[0m         
          [0;34;40m@[0;1;30;90;46m......:::::::8[0;1;37;97;47m@@[0;1;30;90;47m [0;1;37;97;47mS[0;1;30;90;46m@:::::::::::......:[0;36;47m8[0;1;37;97;47mS[0;36;47m8[0;1;30;90;46m........          [0;34;40m@[0m          
            [0;1;30;90;46m:............8[0;1;37;97;47mX8%[0;36;47mX[0;37;46mX[0;1;30;90;46m:::............;[0;36;47m8[0;1;37;97;47mS[0;1;30;90;47m [0;1;30;90;46m.......          .[0m            
             [0;1;30;90;46m.............t[0;36;47mS[0;1;37;97;47m@X[0;1;30;90;47m [0;36;47mX[0;1;30;90;46m@..........:X[0;36;47m8[0;1;37;97;47mtX[0;36;47m@[0;1;30;90;46m......            [0m             
              [0;34;40m%[0;1;30;90;46m:............X[0;36;47mX[0;1;37;97;47mS%t[0;36;47m8XX888[0;37;46m@[0;36;47m88[0;1;30;90;47m [0;1;37;97;47mttS[0;1;30;90;47m [0;1;30;90;46mX....             [0;34;40m%[0m              
                [0;34;40m8[0;1;30;90;46m..............@[0;36;47m8@@8@X[0;1;30;90;47m   [0;1;37;97;47mt[0;1;30;90;47m [0;36;47m8[0;1;30;90;46m8....              [0;34;40m8[0m                
                  [0;1;30;90;46m..........................                  [0m                  
                    [0;1;30;90;46m. ................                      [0m                    
                      [0;1;30;90;46m.                                   [0m                      
                        [0;1;30;90;46m.                               [0m                        
                          [0;34;40mX[0;1;30;90;46m.                         [0;34;40mX[0m                          
                             [0;1;30;90;46m..                    [0m                             
                                [0;1;30;90;46m                [0m                                
                                   [0;1;30;90;46m          [0m                                   
                                      [0;34;40mX[0;1;30;90;46m  [0;34;40mX[0m                                      
