[0;5;31;40m8[0;5;35;40m.........                                       .............:::::::::::;;;;;;[0;5;31;40m8[s
[uX[0;1;30;47m888888888888888888888888888888888888888888888888888888888888888888888888888888[0;5;31;40mX[s
[uX[0;1;30;47m8888[0;5;31;41m8[0;1;31;47m8[0;1;30;47m888888888[0;5;35;41mSS[0;1;30;47m8888888888[0;5;31;41m@[0;1;30;47m88888888[0;5;31;40m%[0;1;31;41m@@8[0;5;31;41m8[0;1;30;47m888888888[0;5;31;41m@[0;1;30;47m8888888888[0;5;31;41mX[0;5;35;41mX[0;1;30;47m8888888888[0;1;31;41m8[0;1;30;47m8888[0;5;31;40mX[s
[uX[0;1;30;47m8888[0;5;31;41m8@[0;1;30;47m888888888[0;5;35;41mS[0;5;31;41m8[0;1;31;47m8[0;1;30;47m888888888[0;5;31;41m8X[0;1;30;47m888888[0;1;31;41m8[0;1;30;41mS[0;1;31;41mX8X[0;1;30;41mS[0;1;31;41m@[0;1;31;47m8[0;1;30;47m8888888[0;5;31;41m8@[0;1;30;47m888888888[0;5;31;41mX[0;1;31;41m8[0;1;31;47m8[0;1;30;47m888888888[0;1;31;41m8[0;5;31;41m8[0;1;30;47m888[0;5;31;40mX[s
[uX[0;1;30;47m888[0;5;31;41m88X[0;1;30;47m88888888[0;1;31;47m8[0;5;31;41m88[0;1;30;47m888888888[0;5;31;41m@8[0;5;35;41mS[0;1;30;47m888888[0;1;30;41mXSSSS%S[0;5;35;40m:[0;1;30;47m888888[0;5;31;41m88[0;5;35;41mX[0;1;30;47m88888888[0;5;35;41mS[0;1;31;41m8[0;5;31;41m8[0;1;30;47m888888888[0;1;31;41m88[0;5;31;41m@[0;1;30;47m888[0;5;31;40mX[s
[uX[0;1;30;47m888[0;5;31;41m@8[0;1;31;47m8[0;1;30;47m88888888[0;1;31;47m8[0;5;31;41m8X[0;1;30;47m888888888[0;5;31;41mX8[0;1;30;47m888888[0;1;31;41m8[0;1;30;41mXXXXSSS[0;1;31;41m@[0;1;30;47m888888[0;5;31;41m88[0;1;31;47m8[0;1;30;47m88888888[0;5;37;41m8[0;1;31;41m8[0;5;31;41m@[0;1;30;47m888888888[0;1;31;41m88[0;1;30;47m8888[0;5;31;40mX[s
[uX[0;1;30;47m888[0;5;31;41m@8@[0;1;30;47m888888888[0;5;31;41m88[0;1;31;47m@[0;1;30;47m88888888[0;5;35;41mX[0;5;31;41m8[0;5;35;41mX[0;1;30;47m88888[0;1;31;47m8[0;1;30;41m8@@@XX@[0;1;31;47m8[0;1;30;47m888888[0;5;31;41m@8@[0;1;30;47m88888888[0;1;31;47m8[0;1;31;41m8[0;5;31;41m8[0;1;31;47m8[0;1;30;47m88888888[0;5;31;41m8[0;1;31;41m8[0;5;31;41m8[0;1;30;47m888[0;5;31;40mX[s
[uX[0;1;30;47m88[0;5;31;41mS888X[0;1;30;47m8888888[0;5;31;41m@88@[0;1;30;47m888[0;1;37;47m    [0;5;37;41m8[0;5;31;41m@@@[0;5;35;41mS[0;1;37;47m     [0;5;35;40m [0;1;30;41m@@@@X[0;5;35;40mt[0;1;30;47m888888[0;5;31;41mX888X[0;1;30;47m888888[0;1;31;47m8[0;5;31;41m8[0;1;31;41m88[0;5;31;41m8[0;1;31;47m8[0;1;30;47m888888[0;5;31;41m8[0;1;31;41m888[0;5;31;41m8[0;1;30;47m88[0;5;31;40mX[s
[u%[0;5;31;41m8[0;1;31;47m8[0;1;30;47m888888[0;5;31;41m888@[0;5;35;41mX[0;1;37;47m      [0;5;37;41m8[0;5;31;41mXXX[0;5;35;41mX[0;1;37;47m  [0;5;35;40m.:::[0;1;30;47m88[0;5;35;40m%t[0;5;35;41mt[0;5;35;40m%[0;5;31;40mXX[0;5;35;41m%[0;1;30;41m888[0;5;31;41mX8[0;1;30;41m8[0;5;35;40mt[0;1;30;47m8[0;1;30;41m8[0;1;31;41m8@S[0;5;31;40mX[0;1;30;47m8[0;1;31;47m8[0;5;31;41m8888@[0;1;30;47m888888[0;5;31;41m@[0;1;31;41m8888[0;1;31;47m8[0;1;30;47m88888[0;5;37;41m8[0;1;31;41m8[0;30;41m%[s
[u[0;1;30;41mt[0;5;31;41mX[0;1;30;47m8888888[0;5;37;41m8[0;5;31;41m@@X[0;1;30;47m8[0;1;37;47m       [0;5;37;41m8[0;5;35;41mXS[0;1;31;47m@[0;1;37;47m [0;5;35;40m ;[0;5;35;41m@[0;5;35;40m::[0;1;37;47m  [0;5;35;40m t[0;5;35;41m;8[0;1;30;41m8[0;5;31;40m@[0;5;35;41mt[0;1;31;41m8[0;1;30;41m88[0;5;31;41mSX[0;1;30;41m8[0;1;30;47m88[0;5;35;40m:[0;1;30;41m@[0;5;31;41mS[0;1;31;41m8[0;5;31;41m8[0;5;35;40m;[0;1;30;47m8[0;5;35;41mS[0;5;31;41m88@[0;1;31;47m8[0;1;30;47m888888[0;1;31;47m8[0;5;31;41m888X[0;1;30;47m8888888[0;5;31;41m8[0;30;41mt[s
[u[0;5;31;40mS[0;1;30;47m88888888888[0;1;37;47m             [0;5;37;40m;[0;5;35;41mt[0;5;35;40mtt[0;5;35;41m%[0;1;30;47m8[0;1;37;47m  [0;5;35;40mt[0;5;35;41m8t[0;5;31;40mSX@[0;5;31;41m%[0;1;30;41m8[0;5;31;40m8[0;1;30;41m8[0;5;31;41mX%[0;1;30;41m8[0;5;35;40m [0;1;30;47m88[0;5;31;41m@[0;1;30;41mXXXX[0;1;30;47m8888888888888888888888888[0;5;31;40mX[s
[uX[0;1;30;47m888888888888[0;1;37;47m           [0;1;30;47m8[0;5;35;40m%%%[0;5;35;41mS[0;5;37;40m.[0;1;37;47m  [0;1;30;47m8[0;5;31;40mS[0;5;35;41mS[0;5;31;41m8[0;5;35;41m%[0;5;31;41m%S;8[0;1;31;41m8[0;5;31;41m8%[0;1;31;41m88[0;1;30;41m8[0;1;30;47m888[0;1;30;41m@[0;1;31;41m%%%[0;1;30;41m8[0;1;30;47m888888888888888888888888[0;5;31;40m@[s
[u8[0;1;30;47m8888[0;5;31;41mX[0;1;30;47m88888888[0;5;35;41mS[0;1;37;47m         [0;5;35;40m:[0;5;31;40mXS[0;1;30;41m8[0;5;35;40m.[0;1;37;47m   [0;1;30;47m8[0;5;31;40m@@[0;5;31;41mX@[0;1;30;41m88[0;5;31;41m%[0;1;31;41m8[0;1;30;41m8[0;1;31;41mX[0;5;31;41m%[0;1;31;41m8[0;5;31;41m8[0;1;30;41m8[0;1;30;47m8888[0;1;30;41mX[0;1;31;41m8[0;5;31;41m8[0;1;30;41m%[0;5;35;40m [0;1;30;47m888888888[0;5;31;41m@[0;1;31;47m8[0;1;30;47m8888888[0;5;31;41m8[0;1;30;47m8888[0;5;31;40m8[s
[u[0;31;40m8[0;1;30;47m8888[0;5;31;41m8X[0;1;30;47m8888888[0;5;31;41m8[0;5;37;41m8[0;1;37;47m       [0;1;30;47m8[0;1;30;41m8[0;5;31;40m@@[0;5;35;40m;[0;1;37;47m    [0;5;31;40mS8[0;1;30;41m88[0;5;31;41mS[0;1;30;41m88[0;5;31;41m8[0;1;31;41m88@[0;5;31;41m8[0;1;30;41m8@@[0;5;35;40m.[0;1;30;47m8888[0;1;30;41mXS%X[0;1;30;47m888888888[0;5;31;41m88[0;1;30;47m8888888[0;1;31;41m8[0;5;31;41m8[0;1;30;47m888[0;30;41m8[s
[u[0;37;40m [0;1;30;47m888[0;5;31;41m@8X[0;1;30;47m888888[0;5;31;41m@8[0;1;31;47m8[0;1;37;47m       [0;5;31;40mS[0;1;30;41m88[0;5;35;40m:[0;1;37;47m     [0;5;31;40m88[0;1;30;41m88888888888XX8[0;1;30;47m88888[0;1;30;41m8%[0;1;31;41mt[0;5;35;41mX[0;1;30;47m8888888[0;5;31;41m@[0;1;31;41m8[0;5;31;41m8[0;1;30;47m888888[0;5;31;41m8[0;1;31;41m8[0;5;31;41m@[0;1;30;47m888[0;37;40m [s
[u [0;5;35;40m [0;1;30;47m88[0;5;31;41m@8[0;1;31;47m8[0;1;30;47m888888[0;5;31;41m@8[0;1;30;47m888[0;1;37;47m   [0;1;31;47m@[0;5;35;41mX[0;1;31;41m8[0;5;31;41m8[0;5;35;41m8[0;1;37;47m      [0;1;30;41m888[0;5;31;41m8[0;1;30;41m8[0;5;31;41mS[0;1;30;41m8888[0;1;31;41mX[0;1;30;41m@[0;1;31;41m8[0;1;30;41mX[0;5;31;41m8[0;1;30;41m8[0;1;30;47m888888[0;1;31;41mX[0;1;30;41m%[0;1;31;41m8[0;5;31;41mS[0;5;35;41m%[0;1;30;47m88888[0;5;31;41m@[0;1;31;41m8[0;5;35;41mX[0;1;30;47m888888[0;1;31;41m88[0;1;30;47m888[0;5;35;40m [0;37;40m [s
[u [0;5;31;40m@[0;1;30;47m88[0;5;31;41mX8X[0;1;30;47m888888[0;5;31;41m@8[0;5;35;41mS[0;1;30;47m8888[0;5;35;41m@[0;1;31;41m@[0;1;30;41m8[0;5;31;41m@[0;1;30;41m8[0;5;35;40m [0;1;37;47m     [0;1;30;47m8[0;1;30;41m888[0;5;31;41m8[0;1;31;41mX[0;1;30;41m88[0;5;35;41m8[0;1;30;41m8@@[0;1;31;41mX[0;1;30;41m@XXX[0;1;30;47m888888[0;1;30;41m8[0;5;31;41m88[0;1;30;41mt[0;1;31;41mt[0;5;31;41m@[0;1;31;47m8[0;1;30;47m888[0;5;31;41m@[0;1;31;41m8[0;5;31;41m8[0;1;30;47m888888[0;5;31;41m8[0;1;31;41m8[0;5;31;41m8[0;1;30;47m88[0;5;31;40mX[0;37;40m [s
[u  [0;1;30;47m8[0;5;35;41mS[0;5;31;41m888[0;5;35;41mX[0;1;30;47m8888[0;5;35;41mX[0;5;31;41m888[0;1;31;47m8[0;1;30;47m88[0;5;35;41mS[0;5;35;40m [0;5;31;41m8@tS[0;1;30;47m8[0;1;37;47m     [0;1;30;47m8[0;1;30;41m8888[0;5;31;41m@[0;1;30;41m8@[0;1;30;47m88[0;1;30;41m@X[0;5;31;41m8[0;1;30;41mSSS%[0;1;30;47m888888[0;1;31;47m8[0;5;31;41mSS@X[0;1;31;47m8[0;5;35;41mS[0;1;30;47m88[0;5;35;41mS[0;1;31;41m888[0;5;31;41m8[0;1;30;47m8888[0;5;31;41m@[0;1;31;41m888[0;5;31;41m@[0;1;30;47m8[0;31;40mS[0;37;40m [s
[u  [0;5;35;40m:[0;5;31;41m88888[0;1;30;47m8888[0;5;31;41m8888@[0;1;30;47m8888[0;5;31;41mS@@[0;5;35;41m%[0;1;30;47m8888888[0;1;30;41m@@[0;1;31;41m88[0;1;30;41m@8X[0;1;30;47m88[0;1;31;41mXS[0;1;30;41mXS[0;1;31;41m8[0;1;30;41m%X[0;1;30;47m8888888[0;5;31;41m@88@[0;1;30;47m8888[0;5;31;41m8[0;1;31;41m8888[0;1;30;47m8888[0;1;31;41m88888[0;5;35;40m:[0;37;40m  [s
[u  [0;31;40mX[0;5;35;41mS[0;5;31;41m888[0;5;35;41mS[0;1;30;47m8888[0;5;35;41mS[0;5;31;41m888[0;1;31;47m8[0;1;30;47m8888[0;5;31;41mX8S[0;1;31;47m8[0;1;30;47m8888888[0;1;30;41m@X[0;5;31;41m8%[0;1;30;41mXXS[0;1;30;47m88[0;1;30;41mX[0;1;31;41mS[0;1;30;41mS[0;5;31;41m@[0;1;31;41mX[0;1;30;41m%8[0;1;30;47m8888888[0;1;31;47m8[0;5;31;41mX@8[0;1;30;47m8888[0;5;37;41m8[0;5;31;41m8[0;1;31;41m88[0;5;31;41m@[0;1;30;47m8888[0;5;35;41m@[0;1;31;41m888[0;5;35;41m8[0;31;40m8[0;37;40m  [s
[u   [0;5;35;40mt[0;1;30;47m8888888888888888888888888888[0;1;30;41m8XX[0;5;31;41mX[0;1;30;41mSSS[0;1;30;47m88[0;1;30;41m@%S[0;5;31;41mX[0;1;30;41m%t[0;5;35;40mt[0;1;30;47m8888888888888888888888888888[0;5;35;40mt[0;37;40m   [s
[u    [0;1;30;47m8888888888888888888888888888[0;5;35;40m.[0;1;30;41mSS[0;1;31;41mS[0;1;30;41m%%%[0;1;30;47m88[0;1;30;41mX[0;30;41mS[0;1;30;41mt[0;1;31;41mt[0;1;30;41mtt[0;1;30;47m88888888888888888888888888888[0;37;40m    [s
[u    [0;30;41m8[0;1;30;47m8888888888[0;5;35;41mS[0;5;37;41m8[0;1;30;47m8888888888[0;5;31;41mX[0;1;30;47m88888[0;1;30;41m@%%%%%[0;1;30;47m88[0;1;30;41mX[0;30;41mX[0;1;30;41mtt[0;30;41mX[0;1;30;41m8[0;1;30;47m88888[0;5;31;41mX[0;1;30;47m8888888888[0;5;35;41m@[0;1;31;47m8[0;1;30;47m8888888888[0;30;41m8[0;37;40m    [s
[u     [0;5;31;40m8[0;1;30;47m888888888[0;5;37;41m8[0;5;31;41m8[0;1;31;47m8[0;1;30;47m888888888[0;5;31;41m8X[0;1;30;47m8888[0;5;35;40m.[0;1;30;41m%%[0;1;31;41m@[0;30;41mS[0;1;30;41mt[0;1;30;47m88[0;1;30;41mX[0;30;41mX[0;1;30;41mt;t[0;5;35;41m8[0;1;30;47m88888[0;5;31;41m8X[0;1;30;47m888888888[0;5;31;41m@[0;1;31;41m8[0;1;30;47m888888888[0;5;31;40m8[0;37;40m     [s
[u      [0;5;31;40mS[0;1;30;47m8888888[0;1;31;47m8[0;5;31;41m88[0;1;31;47m8[0;1;30;47m88888888[0;5;31;41mX8X[0;1;30;47m88888[0;1;30;41m%t[0;5;31;41mX[0;30;41mS[0;1;30;41m@[0;1;30;47m88[0;1;30;41m@[0;30;41m%[0;5;31;41mX[0;1;30;41m;t[0;1;30;47m88888[0;5;31;41m8[0;1;31;41m8[0;5;31;41mX[0;1;30;47m88888888[0;5;35;41mX[0;1;31;41m88[0;1;30;47m88888888[0;5;35;40m%[0;37;40m      [s
[u       [0;5;35;40mt[0;1;30;47m888888[0;5;37;41m8[0;5;31;41m88[0;1;30;47m888888888[0;5;31;41m@8[0;1;31;47m8[0;1;30;47m88888[0;1;30;41mtt[0;5;31;41m@[0;30;41m%[0;5;35;40m:[0;1;30;47m88[0;1;30;41m8[0;30;41m%[0;5;31;41m8[0;1;30;41mtt[0;1;31;47m8[0;1;30;47m8888[0;5;31;41m8[0;1;31;41m8[0;1;31;47m8[0;1;30;47m88888888[0;5;35;41m@[0;1;31;41m8[0;5;31;41m8[0;1;30;47m8888888[0;5;35;40mt[0;37;40m       [s
[u        [0;5;35;40m%[0;1;30;47m88888[0;1;31;47m8[0;1;31;41m8[0;5;31;41m8[0;1;31;47m8[0;1;30;47m88888888[0;5;31;41mX8X[0;1;30;47m88888[0;1;31;41mt;8[0;1;30;41m;[0;1;30;47m8888[0;30;41mt[0;1;31;41m8tX[0;1;31;47m8[0;1;30;47m8888[0;5;31;41m@[0;1;31;41m8[0;5;31;41mX[0;1;30;47m88888888[0;5;37;41m8[0;1;31;41m88[0;1;30;47m888888[0;5;35;40m%[0;37;40m        [s
[u         [0;5;31;40m@[0;1;30;47m8888[0;5;31;41m8[0;1;31;41m88[0;5;31;41m8[0;1;31;47m@[0;1;30;47m888888[0;5;35;41mS[0;5;31;41m888[0;5;35;41mX[0;1;30;47m888[0;5;35;40m.[0;1;30;41m;[0;1;31;41mX[0;5;31;41m8[0;1;31;41mt[0;1;30;47m8888[0;1;31;41m8[0;5;31;41mX[0;1;31;41mX[0;30;41mt[0;5;35;40mt[0;1;30;47m888[0;5;35;41mX[0;1;31;41m888[0;5;35;41mX[0;1;30;47m8888888[0;1;31;41m8888[0;1;30;47m8888[0;5;31;40m@[0;37;40m         [s
[u          [0;5;31;40m8[0;1;30;47m88[0;5;35;41mX[0;1;31;41m8888[0;5;31;41mX[0;1;30;47m888888[0;5;31;41m8[0;1;31;41m888[0;5;31;41m8[0;1;30;47m888[0;1;30;41m8;[0;5;31;41m8[0;1;30;41m;;[0;5;35;40m.[0;1;30;47m888[0;30;41mt[0;1;30;41m;[0;1;31;41m@[0;1;30;41m;%[0;1;30;47m888[0;1;31;41m88888[0;1;30;47m888888[0;5;31;41m@[0;1;31;41m8888[0;5;31;41m@[0;1;30;47m88[0;5;31;40m8[0;37;40m          [s
[u            [0;5;35;40m [0;1;30;47m8[0;5;31;41m8[0;1;31;41m88[0;5;31;41m8[0;1;31;47m8[0;1;30;47m888888[0;5;35;41mS[0;5;31;41m8[0;1;31;41m8[0;5;31;41m8[0;5;35;41mX[0;1;30;47m888[0;1;30;41mS;[0;5;31;41m8[0;1;30;41m:[0;1;31;41m;[0;1;30;41m8[0;1;30;47m88[0;5;35;40m [0;1;30;41m;[0;30;41m%[0;5;31;41mX[0;1;30;41m;;[0;1;30;47m888[0;5;35;41m@[0;1;31;41m888[0;5;35;41m@[0;1;30;47m8888888[0;1;31;41m8888[0;1;30;47m8[0;5;35;40m [0;37;40m            [s
[u             [0;5;31;40mX[0;1;30;47m8888888888888888888[0;1;30;41m8[0;1;31;41mtS[0;1;30;41m;;8[0;1;30;47m888[0;30;41mS[0;1;30;41m;[0;5;31;41m8[0;1;30;41m:@[0;1;30;47m8888888888888888888[0;5;31;40mX[0;37;40m             [s
[u              [0;31;40m@[0;5;35;40m [0;1;30;47m888888888888888888[0;1;30;41mt[0;30;41m;[0;1;30;41m:[0;30;41mt[0;5;35;40m;[0;1;30;47m888[0;30;41mS[0;1;30;41m:[0;1;31;41m:[0;30;41mX[0;5;35;40m.[0;1;30;47m88888888888888888[0;5;35;40m [0;31;40m@[0;37;40m              [s
[u                [0;5;31;40m8[0;1;30;47m88888888888[0;5;31;41m@[0;1;30;47m88888[0;5;31;40mS[0;30;41mt[0;1;31;41m:[0;30;41mX[0;1;30;47m8888[0;1;30;41m@::8[0;1;30;47m88888[0;5;31;41m8[0;1;30;47m88888888888[0;5;31;40m8[0;37;40m                [s
[u                  [0;5;31;40mX[0;1;30;47m888888888[0;1;31;41m8[0;5;31;41m@[0;1;30;47m88888[0;1;31;41mtt[0;30;41mS[0;1;30;47m8888[0;1;30;41m8[0;30;41mS[0;1;31;41mt[0;1;30;47m888888[0;1;31;41m8[0;5;31;41m8[0;1;30;47m88888888[0;5;31;40mS[0;37;40m                  [s
[u                    [0;5;31;40mS[0;1;30;47m888888[0;5;31;41m8[0;1;31;41m8[0;5;31;41m8[0;1;30;47m88888[0;5;35;41m8[0;30;41m;;[0;1;30;47m8888[0;1;30;41m8[0;30;41m%[0;1;31;41m@[0;1;30;47m88888[0;5;31;41m8[0;1;31;41m8[0;5;31;41m8[0;1;30;47m888888[0;5;31;40mS[0;37;40m                    [s
[u                      [0;5;31;40mX[0;1;30;47m8888[0;1;31;41m88[0;1;31;47m8[0;1;30;47m888888[0;1;30;41m:[0;1;31;41mS[0;5;31;41m8[0;1;30;47m888[0;1;31;41m@S[0;5;31;41m8[0;1;30;47m88888[0;1;31;41m8@[0;5;35;41mX[0;1;30;47m8888[0;5;31;40mX[0;37;40m                      [s
